Title,Author,Poem,PoemAnalysis,PoemGoogleCounts
和子由渑池怀旧,苏轼,"人生到处知何似？应似飞鸿踏雪泥。
泥上偶然留指爪，鸿飞那复计东西？
老僧已死成新塔，坏壁无由见旧题。
往日崎岖还记否？路长人困蹇驴嘶。","北宋嘉祐六年，苏轼到陕西赴任路过渑池（今属河南），其弟苏辙送他到郑州，返回京城后寄给他一首叫做《怀渑池寄子瞻兄》的诗。本诗是和苏辙的诗，表达了作者对人生无常的怅惘和对往事的怀念。
这首诗的前四句是作者所发的议论，人的一生为了自己的理想四处奔波，这就好像是一只从北向南而后又从南向北不停地飞来飞去的鸿雁，它把脚印留在雪泥之上，然后就飞走了，雪泥上偶然留下的脚印，又有谁会记得呢？
“老僧已死成新塔，坏壁无由见旧题”，用具体事例来为前四句所发的议论作证，苏轼与苏辙曾留宿渑池的寺院，并在寺院墙壁上题了一首诗。但是，当时寺院的老和尚奉化已经离开了人世，墙壁上题的诗也看不太清楚了。这些往事流露出作者对岁月流逝、人生无常的感慨。
最后，诗人问弟弟，你还记得那年吗，我们路过渑池西的崤山，当时路又远又难走，我们都已经疲惫不堪了，连驴子都累得不停地叫唤。在这里，诗人使用问句的形式加强了语气，突出了往事的辛酸。",101000
饮湖上初晴后雨二首（其二）,苏轼,"水光潋滟晴方好，山色空蒙雨亦奇。
欲把西湖比西子，淡妆浓抹总相宜。","这首诗是作者任杭州通判期间所作，极力赞美了西湖的美景。饮湖上是在湖上饮酒的意思。
第一句“水光潋滟晴方好”，描写了西湖晴天时的景色，在明媚阳光的照耀下，西湖水波荡漾，波光闪动。第二句“山色空蒙雨亦奇”，写雨天时西湖的景色，在淅沥小雨的笼罩下，西湖周围的群山迷迷茫茫，给人一种似有似无的感觉。这一句与第一句形成对比，从晴天和雨天两方面来写西湖的美丽。
后两句“欲把西湖比西子，淡妆浓抹总相宜”，西湖的美景让作者联想到古代的美女西施，西施风姿绰约，无论是浓妆艳抹还是不施粉黛，她始终是美的；而西湖不管是晴天还是雨天也都非常美。这一颇为生动的比喻非常恰当地衬托出了西湖的景色之美。而“西子湖”从此便成了西湖的别名。",320000
海棠,苏轼,"东风袅袅泛崇光，香雾空蒙月转廊。
只恐夜深花睡去，故烧高烛照红妆。","这首诗是苏轼被贬黄州期间所作，既赞美了海棠花的优雅脱俗，又表达了作者惜花怜花的真挚感情。
第一句“东风袅袅泛崇光”，在春风缓缓地吹拂下，海棠花泛出优雅高贵的光泽。作者开篇并没有正面描写海棠花的美，而是营造出一种空蒙迷幻的境界，从侧面烘托了海棠花的美丽和高贵。“泛”字用得非常生动，对渲染空蒙迷幻的境界起到很大的作用。
第二句“香雾空蒙月转廊”，月亮转过回廊，照在海棠花上，空气中弥漫着海棠花的花香。“香雾”是对海棠花花香的描写。
后两句“只恐夜深花睡去，故烧高烛照红妆”，作者担心花在深夜里睡去，便点亮蜡烛照耀着它。作者由对花的描写转入表达对花的怜爱之情。“恐”字非常形象地表达了作者爱花的心理，“红妆”以花喻人，形象地写出了海棠花的姿态和作者对花的感情。
这首诗前两句是实写，后两句是虚写，用虚实结合的手法把海棠花的优雅脱俗和作者对花的怜爱之情表达得淋漓尽致。",48800
题西林壁,苏轼,"横看成岭侧成峰，远近高低各不同。
不识庐山真面目，只缘身在此山中。","这首诗是苏轼遭贬后路过九江，游览庐山后有感而作。西林，指西林寺，又称乾明寺，位于庐山七岭之西。
前两句“横看成岭侧成峰，远近高低各不同”，作者登上庐山游览，由于观看角度的不同，看到的景物也不一样。这两句是实写，形象概括地写出了庐山移形换位、千变万化的景色。
后两句“不识庐山真面目，只缘身在此山中”，庐山千变万化的景物让人看不出它的真正面目，这是为什么呢？只因为身在这座山中。这两句是虚写，是作者观赏景物后的说理之句。我们能够从中领悟到这样的道理：人因所处的地位不同，看问题的出发点不同，那么看事物难免会有失偏颇。
这首诗并不是枯燥的议论说理，而是通过作者的亲身实践，运用浅显易懂的语言，非常形象生动地把道理讲出来。正因为如此，读者读起来才不会有丝毫枯燥之感。",356000
惠崇春江晚景二首（其一）,苏轼,"竹外桃花三两枝，春江水暖鸭先知。
蒌蒿满地芦芽短，正是河豚欲上时。","这是苏轼在神宗元丰八年所写的一首题画诗。惠崇是宋代著名画家、僧人，善于画小景，《春江晚景》是他的名作，是一幅以早春景物为背景的《春江鸭戏图》。苏轼只用寥寥数笔就勾勒出一派早春二月的景象。
第一句“竹外桃花三两枝”，竹林外有三两枝桃花已经开放了，一派早春时节生机勃勃的景象，竹子和桃花是早春的代表，作者虽然只写了这两种景物，但却能让人联想到早春时节，正所谓“言近而旨远”。
第二句“春江水暖鸭先知”，天气转暖了，桃花开放了，鸭子也迫不及待地到河里去游泳。为什么鸭子会先知道水暖呢？因为它是实践者，它亲自到水中试过。这也为我们揭示了一个哲理：只有通过实践才能得到真知。
第三句“蒌蒿满地芦芽短”，春天为万物带来了生机，地面上布满了蒌蒿，芦苇也吐出了嫩芽。诗的前三句分别从不同的角度写了六种景物：竹子、桃花、江水、鸭子、蒌蒿和芦苇。这六种景物既有地面上的，也有水里的，它们一起烘托出早春二月的生机。
第四句“正是河豚欲上时”，这是作者触景生情而作出的想象，这一句是画龙点睛之笔，充分体现了春天带给人们的喜悦之情。",304000
赠刘景文,苏轼,"荷尽已无擎雨盖，菊残犹有傲霜枝。
一年好景君须记，最是橙黄橘绿时。","这是苏轼写给好友刘景文的一首诗，写于元祐五年作者任杭州知州之时。作者通过歌咏初冬时的景物，勉励刘景文要抓住人生的大好时光，积极向上，不断进取。景文是刘季孙的字，他当时担任两浙兵马都监之职，也在杭州。
诗的前两句，作者先描绘了一片秋末初冬的景象：昔日映日开放的荷花已经凋零了，它的茎叶再也无法给它遮风挡雨了，而菊花虽然已过花期，但仍然有花枝不畏严寒，傲然与风雪相斗。“已无”与“犹有”形成鲜明的对比，突出菊花傲寒斗霜的形象。
后两句作者指出“橙黄橘绿时”是一年之中最美好的风光，勉励朋友要不断进取，做出一番事业。在常人眼里，秋末冬初的时节一般都是萧条的，而作者却一反常情，写出了一片丰收的景象，给人以慷慨激昂的感觉。",145000
牡丹,陈与义,"一自胡尘入汉关，十年伊洛路漫漫。
青墩溪畔龙钟客，独立东风看牡丹。","这首诗是一篇咏物怀乡的名作，写于南宋绍兴六年，即1136年的春天，此时距离汴京陷落已有十年，陈与义以病为由离开朝堂，到浙江青镇的寿圣院居住。陈与义一生重名节轻富贵，想到自己年老体衰，无力报国，又想到自己有生之年回乡无望，内心凄苦，不禁感慨万千，黯然神伤。作者便是在这种情况下创作了这首诗。
全诗语言自然流畅，尤其是最后一句“独立东风看牡丹”可谓是点睛之笔，表面上看似乎是描写自己在江南春日中，独自欣赏牡丹的场景。实际上是借由牡丹表达自己对故乡的思念和对故国沦丧的遗恨，一时间家仇国恨，万千悲苦涌上心头，抒发出自己真挚的情感。",2970000
题临安邸,林升,"山外青山楼外楼，西湖歌舞几时休！
暖风熏得游人醉，直把杭州作汴州。","根据《宋诗纪事》的记载，这是一首题写在客栈墙壁上的讽刺当时社会状况的“墙头诗”。
一句“山外青山楼外楼，西湖歌舞几时休”道出了南宋朝廷毫无忧患意识，整日在华丽的楼台之上，沉醉于无尽的妙曼歌舞之中的现状。统治阶级忘却了国仇家恨，对外不思夺回中原失地，一味屈膝投降；对内不思进取，达官显贵们腐败无能，残害爱国将领。一个“熏”字把这些逃避现实，整日里只是寻欢作乐、醉生梦死的贵族的丑态展现得淋漓尽致，勾画得形象逼真。在这样的社会风气下，只怕临安迟早会重蹈汴京的覆辙。
本诗对南宋统治下黑暗的现实进行了充分的讽刺，措辞精准，构思巧妙，发泄了人们心中的愤恨，在讽刺中又包含了作者对国家和民族前途的担忧，是此类诗中的上乘之作。",59900
游山西村,陆游,"莫笑农家腊酒浑，丰年留客足鸡豚。
山重水复疑无路，柳暗花明又一村。
箫鼓追随春社近，衣冠简朴古风存。
从今若许闲乘月，拄杖无时夜叩门。","这首七言律诗基调明快，格调恬淡隽永，运用白描的手法，使得秀丽的山村自然风光和民间淳朴的风俗跃然纸上，自然成趣，并带有浓重的生活气息。这种类型的诗作在陆游的作品中非常少见，是其佳作之一。
在此之前，陆游刚刚在朝堂上遭到政敌的弹劾，罢官回归故里。故乡优美的乡间风情和质朴的乡民带给他极大的安慰，让他对未来抱有了信心和希望，并相信终有峰回路转、否极泰来的那一天。陆游正是在这样的心境下创作出了这首诗。
这首诗一开头就描绘出山村乡野农民们喜获丰收，欢欣喜悦，热情好客的景象。接着，又勾勒出重叠回环，令人迷惑的山水景色和峰回路转后自己的喜悦与兴奋之情。第三句则由村外的景色转入村内，由写景转为抒情。最后一句表达出游览山村后自己的心情，是全诗的总结。
在本诗的“山重水复疑无路，柳暗花明又一村”句中，作者借由山间多变的景色，揭示了万物此消彼长的变化和耐人寻味的人生哲理，彰显出其丰富的艺术生命力。也因此成为了流传千年的名句。",106000
剑门道中遇微雨,陆游,"衣上征尘杂酒痕，远游无处不销魂。
此身合是诗人未？细雨骑驴入剑门。","这是一首广为流传的名作，诗中的描写诗情画意，极富感染力。但是，要想正确地解读这首诗，还需要结合它的创作背景。
这首诗作于1172年的冬天。在此之前，陆游在南郑四川宣抚使王炎的手下任职，为抗金的军事行动出谋划策。后来，陆游被调回成都，到自己好友、著名诗人范成大的手下做官。这首诗就是他在从南郑返回成都的途中，经过剑门山时创作的。
本诗的前两句就写出了作者长久以来，为抗金事业四处奔走，现如今却壮志未酬的悲愤心境和当时的处境状态。离开南郑返回成都，就意味着远离抗金的前线，回到了舒适安逸的后方。对此陆游是心有不甘的，只得借酒浇愁，一个抑郁悲愤的爱国诗人形象展现在我们面前。
此时，天上飘着细雨，身边是大自然鬼斧神工的剑门山，作者骑驴悠闲地赶路，本应该是一件非常具有诗意的场景，但是陆游却发出了“我难道只该是一个诗人吗？”这样的自问。我们知道，陆游一生的作品中大都激荡着他希望驰骋疆场，报效朝廷，以此来实现自己理想和人生价值的爱国情感。梁启超曾在《读陆放翁集》中用“亘古男儿一放翁”这句话评价陆游，可见吟诗作词的诗人，他是不愿意做的。所以，这略带自嘲的问句，看似轻松的调侃，实则表达了作者对国土沦丧，自己报国无门、壮志未酬的忧愤之情。",8600
书愤（其一）,陆游,"早岁那知世事艰？中原北望气如山。
楼船夜雪瓜洲渡，铁马秋风大散关。
塞上长城空自许，镜中衰鬓已先斑。
《出师》一表真名世，千载谁堪伯仲间？","本诗是陆游七律诗中的名篇之一。
陆游作这首诗之前，已经在山阴家中闲赋六年。1186年的春天，他被再次重用，以严州知府的职位重返朝堂。此时已是六十二岁高龄的陆游，以此诗表达自己壮志未老，倾力报国的愿望。
本诗的前两联可以看做是陆游对往日峥嵘岁月的回顾。第一句便体现了作者对收复失地的壮志豪气。作者的一句自问，“怎知杀敌报国之路竟会如此艰难？”道出了陆游政治生涯的崎岖坎坷。第二句则是自己抗击金兵的亲身经历，一股雄放豪迈之情扑面而来。
本诗的后两句，作者想到时不我待，自己壮志未酬，还未能施展一身的才华报效国家，但已是两鬓斑白的垂暮老人，不禁悲由心生。接下来引用诸葛亮“鞠躬尽瘁，死而后已”的典故，是要以此表达自己壮心不死，老骥伏枥，渴望施展自己的政治抱负，继续为国效力的决心。
整首诗笔力雄浑，气宇激昂，情绪悲壮，气壮山河，这是陆游诗歌创作的精华，也充分展示了陆游诗歌情感抒发的一个重要特征。",44900
临安春雨初霁,陆游,"世味年来薄似纱，谁令骑马客京华？
小楼一夜听春雨，深巷明朝卖杏花。
矮纸斜行闲作草，晴窗细乳戏分茶。
素衣莫起风尘叹，犹及清明可到家。","这首《临安春雨初霁》与《书愤》乃是同时期的作品。这年的春天，陆游奉诏前往临安，在等候皇帝召见时写下这首诗。
诗中“小楼一夜听春雨，深巷明朝卖杏花”一句，虽从声音入手，却将春天的景色刻画得细致入微。诗人运用清新隽永的言辞，描绘出一幅生动鲜活的春景图。但在这绵绵的春雨中，陆游却是为国家的前景担忧，一夜未眠。明媚鲜活的春光与诗人的愁绪和落寞形成了强烈的对比。
在此国难当头的时候，自己还在为等待进谏皇帝而闲居京城，以饮茶和写字消磨时光，这让陆游难以压抑心中的悲哀和忧愤。“矮纸斜行闲作草，晴窗细乳戏分茶”这两句看似展现了一个人的闲情逸致，实则是陆游借此发泄心中无限的感慨和牢骚。
此时，陆游已经看清了南宋朝廷的无能和懦弱，知道自己收复中原的愿望遥遥无期，所以便以此表露出自己对为官生活的淡漠，以及对自己无所作为的悲愤之情。",32800
十一月四日风雨大作二首（其二）,陆游,"僵卧孤村不自哀，尚思为国戍轮台。
夜阑卧听风吹雨，铁马冰河入梦来。","本诗作于作者六十八岁时，即1192年的冬天。由于陆游做官时两袖清风，所以再次被罢官后，当时经济生活非常困难。在这样一个风雨交加的夜晚，陆游带着一身的病痛回顾一生，自己为实现人生理想和政治抱负中所遭遇的种种磨难随着万千感慨涌上心头，写出了这篇令人热血沸腾的爱国诗篇。
诗作的前两句表达了自己在艰难的境遇中，绝不自顾自怜。自己虽然已年近古稀，仍心怀报国之志，对收复中原表现出强烈的信念。这是多么感人的拳拳报国之心啊！
后两句诗，作者触景生情，由屋外的风雨大作想到了战场上金戈铁马，将士们奋勇杀敌的场景。所以，作者入睡后，在梦中自己似乎又回到了壮年时期随军征战的生活。作者的情感就此达到了高潮。“铁马冰河入梦来”这句诗生动表现了《傅给事外制集序》一书中对陆游诗作“以气为主”的评价。
整首诗在悲壮豪迈的基调中，洋溢着积极向上的人生态度，淋漓尽致地表达了诗人的英雄气概。同时，这也表达了南宋时期一代志士仁人的心声和民族正气。",151000
示儿,陆游,"死去元知万事空，但悲不见九州同。
王师北定中原日，家祭无忘告乃翁。","1210年，陆游辞世，享年八十五岁。这首《示儿》是他的绝笔，也是他给自己儿子的遗嘱。陆游作为一个对国家充满热爱的诗人，临终前念念不忘的依然是尚未收复的国土，他把收复中原作为自己最后的愿望，叮嘱自己的儿女等到那一天，一定要在祭祀的时候把这个喜讯告诉自己。
整首诗的语言浑然天成，是作者真情的自然流露，没有经过丝毫的雕琢。我们能从中感受到陆游对国家统一的渴望，他并没有因为自己遭受的种种不公平的待遇，而放弃了自己对国家和民族执著深切的爱。读过这首诗的人，无不为他拳拳爱国心所动容。这首诗可以说是陆游一生爱国思想的总结。",256000
小池,杨万里,"泉眼无声惜细流，树阴照水爱晴柔。
小荷才露尖尖角，早有蜻蜓立上头。","这是一首写景的小诗，句句如画，取景别致，泉眼、细流、树荫、刚刚露出水面的嫩荷花，还未长开的嫩荷叶，一只蜻蜓，为我们勾勒出自然、朴实、和谐的初夏风光，让人心旷神怡。
王国维在《人间词话》中说：“境界有大小，不以是而分优劣”，本诗全篇从“小”字入手，杨万里运用敏锐的观察力和简洁明快的语言，将这夏日中妙趣横生的一瞬抓拍了下来，留下了永恒的美景。同时，抒发了作者对生活的热爱。",182000
晓出净慈寺送林子方,杨万里,"毕竟西湖六月中，风光不与四时同。
接天莲叶无穷碧，映日荷花别样红。","杭州西湖以美妙的风景闻名于世，古往今来，不乏描写西湖美景的佳作。杨万里的这首七言绝句就是其中的一首。
对于六月的西湖美景，杨万里没有大范围展开描写，而是抓住一点，集中描写西湖的荷花。清晨时分，杨万里在送别友人林子方的路上，走到西湖岸边，映入眼帘的是朝阳下一望无垠的荷花。作者为眼前的美景所震撼，不禁陶醉其中，发出了“毕竟西湖六月中，风光不与四时同”的感叹。作者的这句诗没有按照正常的语序，而是把“毕竟”放在了第一位，用以强调西湖此时此刻景色的独特。
接下来，作者开始具体描写景色的独特魅力。在描写满湖的荷叶和娇嫩的荷花时，杨万里通过互文的手法，用“碧”和“红”两个字给人带了具有冲击力的视觉想象，以“接天”和“映日”突出了美景的广阔，赋予了人们美景的空间感。整首诗歌语言清新秀丽，色彩丰富鲜明，让人仿佛置身于美景之中，真实地感受到六月西湖美景的独特。",303000
春日,朱熹,"胜日寻芳泗水滨，无边光景一时新。
等闲识得东风面，万紫千红总是春。","朱熹是宋朝著名的理学家，所以在他的诗作中，常有将理语蕴涵在诗歌中的说理诗，《春日》便是其中著名的一首。
诗的前两句，通过“胜日”、“寻芳”、“泗水”交代了时间、地点和事件，紧接着一个“新”字又点出了春回大地、万象更新的景色。后两句则形象地描写了自己出游的所见所感，拂面而来的东风、姹紫嫣红的春花，都让作者感受到了春日里蓬勃向上、欣欣向荣的生机。
本诗的含义绝非如此简单，第一句中就提到了“泗水”，实际是指孔门，而所谓的“寻芳”，其真实的含义是寻访孔圣人之道。作者用“万紫千红”来比喻孔学内容的丰富，“东风”便是给万物带来生机的圣人之道。整首诗语言流畅、浅显易懂，虽是一首哲理诗，但富有情趣，有极强的艺术感染力。",134000
游园不值,叶绍翁,"应怜屐齿印苍苔，小扣柴扉久不开。
春色满园关不住，一枝红杏出墙来。","这是一首千年流传的名篇。
作者在开篇就交代了自己未能进入友人的园中欣赏春色。在古时候，“园”都是私人的领地，外人不能随便进入。“游园不值”，就是没有见到园子的主人，未能进院观景。“应怜屐齿印苍苔，小扣柴扉久不开”这句写得非常诙谐幽默，虽有“柴扉”却紧闭不开，可见主人无心于功名利禄，不愿与外人过多交往。
后两句是脍炙人口的名句：“春色满园关不住，一枝红杏出墙来。”虽然柴门紧闭，无法入院欣赏，却无法阻挡春色满园。探出墙头的一枝红杏，不仅凸显出春色的“满园”，还展示了生机盎然的春意。作者构思独特地将“春色”和“红杏”拟人化，寓情于景，内含哲理，引人遐想，给人以启示。",154000
过零丁洋,文天祥,"辛苦遭逢起一经，干戈寥落四周星。
山河破碎风飘絮，身世浮沉雨打萍。
惶恐滩头说惶恐，零丁洋里叹零丁。
人生自古谁无死，留取丹心照汗青！","《过零丁洋》是《指南录》中的一篇，也是文天祥的代表作之一。1278年，文天祥被元军俘虏，第二年的正月，元军统帅张弘范逼迫文天祥招降宋军统帅张世杰。文天祥写下这首诗，以此明志。
在生死关头，作者回忆起自己心怀救国之志，入仕“勤王”的始末，用一句“辛苦遭逢起一经，干戈寥落四周星”简单概括出当时个人的心境和历史背景。接着，他从国家和个人两个方面阐释了自己对当前局势的认识：国家处于风雨飘摇之中，亡国已是不可避免的结局。诗人为国家的结局自责不已，也为自己有心救国而孤立无援的状况感到痛心疾首。整首诗的最后，身陷囹圄的作者对自己未来的命运作出了坚定的选择。这不仅凸显了作者高尚的人格魅力，也使得整篇的感情基调发生了根本的转变，由哀伤抑郁转为了悲壮激昂，可谓忠臣的绝唱！",91200
正气歌,文天祥,"
天地有正气，杂然赋流形。下则为河岳，上则为日星。于人曰浩然，沛乎塞苍冥。皇路当清夷，含和吐明庭。时穷节乃见，一一垂丹青。
在齐太史简，在晋董狐笔。在秦张良椎，在汉苏武节。为严将军头，为嵇侍中血。为张睢阳齿，为颜常山舌。或为辽东帽，清操厉冰雪。或为《出师表》，鬼神泣壮烈。或为渡江楫，慷慨吞胡羯。或为击贼笏，逆竖头破裂。是气所磅礴，凛烈万古存。当其贯日月，生死安足论！地维赖以立，天柱赖以尊。三纲实系命，道义为之根。嗟余遘阳九，隶也实不力。楚囚缨其冠，传车送穷北。鼎镬甘如饴，求之不可得。阴房阒鬼火，春院闭天黑。牛骥同一皂，鸡栖凤凰食。一朝蒙雾露，分作沟中瘠。如此再寒暑，百疠自辟易。嗟哉沮洳场，为我安乐国。岂有他缪巧，阴阳不能贼！顾此耿耿在，仰视浮云白。悠悠我心悲，苍天曷有极！哲人日已远，典刑在夙昔。风檐展书读，古道照颜色。","余囚北庭，坐一土室。室广八尺，深可四寻。单扉低小，白间短窄，污下而幽暗。当此夏日，诸气萃然：雨潦四集，浮动床几，时则为水气；涂泥半朝，蒸沤历澜，时则为土气；乍晴暴热，风道四塞，时则为日气；檐阴薪爨，助长炎虐，时则为火气；仓腐寄顿，陈陈逼人，时则为米气；骄肩杂遝，腥臊污垢，时则为人气；或圊溷、或毁尸、或腐鼠，恶气杂出，时则为秽气。叠是数气，当侵沴，鲜不为厉，而予以孱弱，俯仰其间，于兹二年矣，幸而无恙。是殆有养致然尔，然亦安知所养何哉？孟子曰：“我善养吾浩然之气。”彼气有七，吾气有一，以一敌七，吾何患焉！况浩然者，乃天地之正气也。作《正气歌》一首。
1278年的冬天，文天祥兵败潮阳五坡岭，被元军俘虏，第二年便被押送到元朝都城燕京。在被监禁的三年当中，不论关押的条件多么艰苦，也不管遭受什么样的威逼利诱，文天祥始终不为所动，坚贞不屈。这首充满了浩然正气的《正气歌》就是他在被关押的第二年在狱中所作的。
作者在诗文的第一段便通过山河日月，表述了孟子所说的激荡在天地之间的浩然正气。接下来，则是列出了从古至今，历史上十二位仁人志士惊天地泣鬼神的壮烈之举，以此证明浩然正气存在的重要性。在文天祥看来，正气是支撑天地人伦的支柱，尤为重要，不可缺失。随后，作者联想到自身的遭遇，对于自己未能完成国家托付的重任惭愧不已。但“鼎镬甘如饴，求之不可得”一句则表明了自己为国献身的决心，其凛然正气跃然纸上。在诗文第二段的结尾，我们看到即便身在环境恶劣的牢房中，文天祥将个人生死置之度外，仍然心怀百姓，为遭受战乱的百姓忧心不已。这种忧国忧民的情怀让人为之动容。
文天祥可谓是忠贞爱国的代表，这首光辉璀璨的《正气歌》处处彰显了他崇高的爱国主义情怀和“威武不能屈、富贵不能淫”的高尚品格。全诗的语言没有过多的修饰，字字句句都是作者的肺腑之言，感情真挚深厚。一身正气、坚贞不屈的文天祥和这首《正气歌》将永远屹立在人们的心中，感染激励着后人。",246000
清江引·秋怀,张可久,"西风信来家万里，问我归期未？
雁啼红叶天，人醉黄花地，芭蕉雨声秋梦里。","这是一首描写游子在接到家乡来信后，思念家乡的作品。
秋天本就容易勾起人的思乡之情，此时，恰巧又收到家乡询问归期的书信，对家乡的思念之情便愈加浓烈。但是作者并没有平铺直叙，而是通过“红叶”、“黄花”、“芭蕉”、“秋雨”一系列带有季节特点的事物，渲染衬托出自己浓浓的思乡之情。
张可久一生都致力于散曲的写作，讲究格律音韵，对仗工整，字句和美，文风清丽，单纯自然。这首小令体现出他在营造意境上继承了诗词的手法的特点，为读者呈现出一种图画般的美感。",12400
四块玉,关汉卿,"适意行，安心坐。
渴时饮饥时餐醉时歌，困来时就向莎茵卧。
日月长，天地阔，闲快活。","这是一首吟咏性情的小令，我们可以把它看做是关汉卿对自我的一种消遣之作。
乡野生活，远离红尘和名利是非。喜欢走，便走一走。想休息，就停下来坐一会儿。渴了就喝水，饿了便吃饭，饮酒喝醉后，想唱便唱，困了躺在草垫上倒头就睡。日子长久，天宽地阔，无事一身轻，如此人生多快活！
自古以来，读书人把“出仕济世”作为自己的奋斗目标，建功立业，实现自身的价值。而关汉卿所在的元朝，不合理的等级划分，让读书人由过去的上等人沦落到社会的底层。这种强烈的反差使得读书人只能把内心的苦闷倾倒在自己的文学作品中。所以，结合这种历史背景再来看关汉卿的这首小令，我们不能只从字面意思去理解，可以把这些话理解为是一种反语。从这种玩世不恭、消极颓废的生活方式和人生态度中，我们能体会到一个饱受扭曲和压迫的文人，对残酷的社会现实所发出的抗议和愤懑。
这首小令语言浅显易懂，直白质朴，体现了关汉卿散曲中一贯提倡的“不施脂粉”的本色美。",37000
天净沙·秋,白朴,"孤村落日残霞，轻烟老树寒鸦，一点飞鸿影下。
青山绿水，白草红叶黄花。","“天净沙”是曲牌名，这是白朴四首描写四季风景的元曲中的第三首，通过描写自然界中的六种景物，描画出了一幅别有韵味的秋景。
开头便用孤、落、残、轻、老、寒对村庄、太阳、晚霞、炊烟、树木和乌鸦进行了修饰和渲染，展现给我们的是肃杀、凄凉的秋景。但是，接下来的一句“一点飞鸿影下”，使整个静止的画面动了起来，而且动静结合得非常完美，浑然一体，并为之前描写的六种静物增添了一份相思。随后，“青山绿水，白草红叶黄花”冷暖相间的色彩又给冷峻的景色增添了几分活力和亮丽。
这样的描写使得赏心悦目成为了整首元曲的主旋律，作者所描绘的画面由先前的萧瑟、肃杀转为了清丽、明朗，富有很强的艺术张力，同时也表达了作者积极向上的人生态度。",40800
天净沙·秋思,马致远,"枯藤老树昏鸦，小桥流水人家，古道西风瘦马。
夕阳西下，断肠人在天涯。","这首小令仅28个字，语言却十分凝练，包含的内容也非常丰富。开头简单说出六种景物，攀附在老树上的枯藤，树头的寒鸦，一条小溪，溪上的小桥，远处几间错落有致的茅草屋，寥寥几笔，秋天黄昏时分的景色便呈现在人的面前。接下来的一句，苍凉的古道，萧瑟的西风，和骑乘着一匹瘦马的游子，描写的内容发生了转变。“断肠人在天涯”则道出了流落他乡的游子心中无限的彷徨和凄凉。一个内心无尽伤痛，独自漂泊羁旅的游子形象跃然纸上。
王国维在《人间词话》称赞其“深得唐人绝句妙境”，认为其极具艺术魅力，后世人也称这首《天净沙·秋思》为“秋思之祖”，千古传唱。",248000
山坡羊·潼关怀古,张养浩,"峰峦如聚，波涛如怒，山河表里潼关路。
望西都，意踌躇。
伤心秦汉经行处，宫阙万间都做了土。
兴，百姓苦；亡，百姓苦。","这是一首寓情于景，触景生情，为历代人民所遭受的深重苦难而悲痛万分的怀古散曲。
作者站在潼关要塞上，看着潼关内外险峻的地势，由旧都长安，想到过去那些朝代的兴衰，想到无论朝代的兴衰存亡，百姓永远都会遭受苦难。因此，他发出了“兴，百姓苦；亡，百姓苦”这般一针见血、含意深邃的沉痛感叹。吊古伤今，张养浩发出这种感慨不仅是对以往历史的总结，也反映了当时社会的现状。
整篇散曲在写法上层层深入，由雄浑的潼关景色，到感情沉郁的表达，再到含义丰富的精辟论断，字里行间都散发着历史的沧桑感和时代的责任感，提升了作品的思想高度。",60400
论诗三十首（其四）,元好问,"一语天然万古新，豪华落尽见真淳。
南窗白日羲皇上，未害渊明是晋人。","元好问是元代著名诗人，也是文学理论批评家。二十八岁时，他创作了《论诗三十首》，对汉魏直至宋代的诸多有名的作家和流派进行了梳理和评论，旨在提倡自然淳朴的诗风，重视创造精神，倡导灵性与豪放诗风的结合兼容。《论诗三十首》是继杜甫之后，又一个通过绝句组诗的形式，系统阐释诗歌理论的作品，对后世有着深远的影响。这里节选的是其中的第四首，评论晋代诗人陶渊明。
开头的第一句，作者就对陶渊明至淳隽永、质朴自然的诗风大加赞扬，称其是“豪华落尽见真淳”，在别的诗中，他也曾说：“此翁岂作诗？直写胸中天。”在他看来，陶渊明的诗句浑然天成，历久弥新，这正是元好问所认为诗歌应达到的最高境界。但是，元好问也并非一味推崇，而是能以客观的心态加以评论，这体现了他作为一个优秀文学理论批评家的素养，同时也给人留下了深刻的印象。",42100
墨梅,王冕,"吾家洗砚池头树，个个花开淡墨痕。
不要人夸颇色好，只留清气满乾坤。","王冕年幼时，家庭贫困，经常替人放牛贴补家用，但他不放松学习，利用放牛的时间练习画画，晚上则到寺院的长明灯下读书，最终成为一位著名的画家和诗人。刘伯温称赞他是“能画梅花称奇绝”。这首《墨梅》是他题写一副《梅花图》上的七言绝句，也是一篇脍炙人口的名作。
王冕爱梅，尤爱只用水墨不用颜色便可画成的墨梅。一个“淡”字更是描绘出墨梅朴素淡雅的特点，也展现出梅花劲秀芬芳、卓然不群的风姿。整首诗末尾的“满”字对梅香的描写极为传神，似乎能感受到扑鼻而来的阵阵清香，其中还夹杂着淡淡的墨香。
整首诗不止表达了作者对墨梅的喜爱，同时也借此抒发了自己不屑苟同于世俗、淡泊名利的情怀。王冕年轻时也曾想通过科举考试，在朝堂上一展自己的才华，但是在认清了元朝统治的腐朽之后，他放弃了这种想法，隐居于山林，以书画为伴。“画梅须具梅气骨，人与梅花一样清”正是他不向世俗献媚，操守坚贞纯洁的真实写照。一首《墨梅》不仅充满了诗情画意，还将梅花坚强高雅的品格、作者画梅的风格以及自己的人格完美地融合在了一起，真是一篇借物明志的佳作。",82900
